top_level,parent_category,subcategory_handle,product_type,action,merge_to,notes
clothing,womens,,Clothing - Ladies Clothing,include,,
pet,dog,collars and leads,Dog Collars & Leads,include,,
pet,dog,toys,Dog Toys,include,,
pet,dog,treats,Dog Treats,include,,
horse,boots,,Horse Boots,include,,add subs
horse,bits,,Bits,include,,add subs
horse ,grooming,,STABLE: Grooming,include,,add subs
horse,supplements,,STABLE: Supplements,include,,add subs
horse,bits,,HORSE: Bits,include,,add subs
,,,Veterinary,include,,TODO: Manually categorize as Horse/Pet Veterinary later
,,,Default,include,,
,,,Clothing,include,,Manualy allocate later
pet,cat,toys,Cat Gyms & Toys,include,,
horse,grooming,show-prep,STABLE: Show Preparation,include,,
rider,helmets,,Helmets,include,,add subs
clothing,accessories,,Clothing - Clothing Accessories,include,,add subs
horse,pads,,Saddle Cloths,include,,add subs
horse,boots,,HORSE: Horse Boots,include,,add subs
rider,giftware,,RIDER: Giftware,include,,add subs
horse,racing,,HORSE: Racing & PVC,include,,add subs
horse,pads,,HORSE: Saddlecloths,include,,add subs
horse,halters,leads,HORSE: Leads & Snap Hooks,include,,
,,,General,include,,add subs
pet,dog,grooming,Dog Grooming & Coat Care,include,,
rider,jewellery,,Jewellery,include,,add subs
pet,dog,accessories,Dog Accessories,include,,
clothing,,,Breeches,include,,add subs
clothing,,,Womens,include,,add subs
horse,veterinary,first-aid,STABLE: First Aid & Dressings,include,,
horse,halters,,HORSE: Headstalls,include,,add subs
pet,dog,skin-are,Dog Potions & Lotions,include,,
pet,cat,accessories,Cat Accessories,include,,
horse,stable,,STABLE: Stable Equipment,include,,add subs
clothing,men,,Clothing - Men's Clothing,include,,add subs
pet,cat,food,Cat Food & Treats,include,,
rider,helmets,,Helmet,include,,add subs
clothing,hats,,Hats & Accessories,include,,add subs
clothing,footwear,boots,Boots,include,,add subs
pet,dog,walking,Dog Walking,include,,
accessories,,,Accessories,include,,add subs
horse,training,lungeing,HORSE: Lungeing & Schooling,include,,
pet,,,Pet,include,,ad subs
clothing,belts,,Belts,include,,
rider,gloves,,RIDER: Gloves,include,,
rider ,gloves,,Gloves,include,,
horse,,,HORSE: Stock & Western,include,,add subs
horse ,rugs,summer,"RUGS: Summer Rugs, Neck Rugs & Hoods",include,,
rider,luggage,,RIDER: Luggage,include,,
horse,halters,,Halter,include,,
rider,helmets,,RIDER: Helmets,include,,add subs
horse,stable,leather-care,STABLE: Leather Care & Proofing,include,,
pet,veterinary,wormers,Dog Wormer & Flea,include,,
horse rugs,,,Horse Rugs,include,,add subs
clothing,womens,breeches,CLOTHING: Jodhpurs & Breeches Ladies,include,,
rider,glasses-and-googles,,RIDER: Glasses & Goggles,include,,
clothing,womens,,CLOTHING: Clothing Ladies,include,,add subs
horse,pads,,Saddle Pad,include,,add subs
pet,dog,coats-and-rugs,Dog Rugs & Fashion,include,,
horse,girths,,Strapping - Girths,include,,add subs
,,,HORSE: Stirrup Irons,,,
,,,STABLE: Farrier,,,
,,,RIDER: Spurs & Straps,,,
,,,Clothing - Kid's Clothing,,,
,,,Girths,,,
,,,STABLE: Horse Treats & Toys,,,
,,,Bird Toys,,,
,,,Feed Supplements,,,
,,,Cat Potions & Lotions,,,
,,,Spurs & Straps,,,
,,,HORSE: Flyveils & Bonnets,,,
,,,"RUGS: Winter Rugs, Neck Rugs & Hoods",,,
,,,Mens,,,
,,,Kids,,,
,,,STABLE: Hoof Care,,,
,,,"Horse Grooming Combs, Brushes & Mitts",,,
,,,DIY Kit,,,
,,,Small Animal,,,
,,,Bird Cages & Furniture,,,
,,,Kids Footwear,,,
,,,Saddlepads,,,
,,,Grooming,,,
,,,Supplements,,,
,,,HORSE: Girths,,,
,,,Stirrup Irons,,,
,,,Strapping - Halters,,,
,,,Rug,,,
,,,Belt,,,
,,,HORSE: Number Holders,,,
,,,CLOTHING: Hats & Caps,,,
,,,HORSE: Stirrup Leathers,,,
,,,STABLE: Clippers,,,
,,,RIDER: Stocks & Hair Accessories,,,
,,,RUGS: Rug Accessories,,,
,,,HORSE: Wither & Back Pads,,,
,,,Fly Control,,,
,,,Horse Boots & Bandages,,,
,,,FOOTWEAR: Equestrian Footwear,,,
,,,Browbands,,,
,,,Saddles,,,
,,,The Trail of Painted Ponies,,,
,,,HORSE: Bridles,,,
,,,RIDER: Whips,,,
,,,HORSE: Reins,,,
,,,Coat Care,,,
,,,STABLE: Feed Bins & Hay Bags,,,
,,,Grooming Products,,,
,,,Socks,,,
,,,Spurs,,,
,,,Health Care,,,
,,,Fly Veil,,,
,,,SADDLES: Dressage Saddles,,,
,,,Cat Litter & Accessories,,,
,,,Stock & Western,,,
,,,Hair Accessories,,,
,,,Leads,,,
,,,Bridles,,,
,,,Casual Jacket,,,
,,,Leather Care,,,
,,,Care,,,
,,,SADDLES: All Purpose Saddles,,,
,,,Reins,,,
,,,Breeches & Riding Tights,,,
,,,CLOTHING: Jeans,,,
,,,CLOTHING: Socks,,,
,,,SADDLES: Saddle Accessories & Gullets,,,
,,,Bell Boots,,,
,,,Shirts,,,
,,,Bridle,,,
,,,Dressage Saddle,,,
,,,Competition Jacket,,,
,,,FOOTWEAR: Western & Roper Boots,,,
,,,Jodhpurs,,,
,,,Strapping - Bridles,,,
,,,Bracelet,,,
,,,Riding Boots,,,
,,,FOOTWEAR: Casual Footwear,,,
,,,Bird Food & Treats,,,
,,,Apparel - Ladies,,,
,,,Dogs,,,
,,,CLOTHING: Clothing Mens,,,
,,,Necklace,,,
,,,Merchandise,,,
,,,STABLE: Instruments,,,
,,,HORSE: Breastplates & Martingales,,,
,,,Mens Footwear,,,
,,,Leather,,,
,,,Womens Footwear,,,
,,,Dog Food,,,
,,,Tendon Boots,,,
,,,Show Shirt,,,
,,,Racing,,,
,,,All Purpose,,,
,,,Stable Accessories,,,
,,,Strapping,,,
,,,Horse Rug,,,
,,,Dog Bedding,,,
,,,Hat,,,
,,,Grooming Bags and Brushes,,,
,,,Ladies Breeches,,,
,,,HORSE: Nosebands & Browbands,,,
,,,Riding Apparel & Accessories,,,
,,,Belts & Bracelets,,,
,,,Mens Jeans,,,
,,,Women's Breeches,,,
,,,Plaiting,,,
,,,Hoof Care,,,
,,,Ear Net,,,
,,,Care Products,,,
,,,Tights,,,
,,,Girth,,,
,,,Breastplates,,,
,,,Rugs,,,
,,,Saddles - Saddle Accessories,,,
,,,Western Pads,,,
,,,Shirt,,,
,,,STABLE: Wormers,,,
,,,RIDER: Jewellery,,,
,,,CLOTHING: Jodhpurs & Breeches Childs,,,
,,,HAT,,,
,,,Caps,,,
,,,Whips and Crops,,,
,,,Ear Bonnets,,,
,,,Strapping - Reins,,,
,,,Horse Supplements,,,
,,,Tall Boots,,,
,,,Poultry,,,
,,,STABLE: Ice Boots,,,
,,,Hair Accessory,,,
,,,Strapping - Martingales,,,
,,,Ladies Clothing,,,
,,,Clothing Accessories,,,
,,,saddles,,,
,,,Earrings,,,
,,,Ladies Shirt,,,
,,,Hats,,,
,,,Riding Pants,,,
,,,Horse Grooming,,,
,,,breeches,,,
,,,CLOTHING: Casual Clothing Ladies,,,
,,,SADDLES: Jumping Saddles,,,
,,,Feeding,,,
,,,Gel & Comfort Pads,,,
,,,Ear Bonnet,,,
,,,Jump Saddle,,,
,,,Stock & Western Reins,,,
,,,Vet Supplies,,,
,,,Womens Jeans,,,
,,,Wallets & Handbags,,,
,,,Number Holders,,,
,,,Strapping - Bridles - Bridle Accessories,,,
,,,t-shirt,,,
,,,Key Chain Clip,,,
,,,Stirrups and leathers,,,
,,,long socks,,,
,,,Fly Mask,,,
,,,Paddock Blades,,,
,,,Stock & Western Pads,,,
,,,Spurs and Spur Straps,,,
,,,Toys,,,
,,,Hanoverian Bridle,,,
,,,Horse Rugs - Rug Accessories,,,
,,,Strapping - Breast Plates,,,
,,,jacket,,,
,,,Cap,,,
,,,Pendants,,,
,,,breastplate,,,
,,,Sweater,,,
,,,RIDER: Chapettes & Gaiters,,,
,,,Dog Kennels Carriers & Pens,,,
,,,Tops,,,
,,,Equestrian,,,
,,,"Coat, Hoof & Grooming",,,
,,,Saddle Accessories,,,
,,,Freedom Tights,,,
,,,Rider Accessories,,,
,,,Cavesson Bridle,,,
,,,Jackets,,,
,,,Saddle,,,
,,,saddle pad,,,
,,,Luggage,,,
,,,Mens Show Shirt,,,
,,,Girls Breeches,,,
,,,Jeans,,,
,,,Knitwear,,,
,,,Pearl Necklace,,,
,,,Bangles,,,
,,,Stirrup Irons - Stirrup Accessories,,,
,,,jumper,,,
,,,Bandages,,,
,,,beanie,,,
,,,shirt,,,
,,,SADDLES: Stock & Western Saddles,,,
,,,RIDER: Body Protectors,,,
,,,CLOTHING: Belts,,,
,,,Girth Accessories,,,
,,,FOOTWEAR CLEARANCE,,,
,,,Bag,,,
,,,Accessoriess,,,
,,,HORSE RUG CLEARANCE,,,
,,,Training and Lunging,,,
,,,Saddle Gullet,,,
,,,Synthetic Stirrup Straps,,,
,,,Beanies,,,
,,,Winter Rugs,,,
,,,Dressage Pads,,,
,,,Half Pads,,,
,,,Magnetic Boots,,,
,,,Noseband,,,
,,,brush,,,
,,,horse care,,,
,,,grooming,,,
,,,Bitless Bridle,,,
,,,Saddlepad,,,
,,,Saddle Cloth,,,
,,,Bridle Accessories,,,
,,,Bits - Bit Accessories,,,
,,,Therapy Boots,,,
,,,Boys Competition Jacket,,,
,,,Polo Shirt,,,
,,,Vest,,,
,,,Leather Plaited Belt,,,
,,,Hood,,,
,,,Half Chaps,,,
,,,Books & Magazines,,,
,,,Lead Rope,,,
,,,CLOTHING CLEARANCE,,,
,,,Bird Potions & Lotions,,,
,,,CLOTHING: Clothing Childs,,,
,,,shirts,,,
,,,Active Tights,,,
,,,Leather Stirrup Straps,,,
,,,Keyring,,,
,,,Lead Ropes,,,
,,,Stable,,,
,,,Fly mask,,,
,,,Treats,,,
,,,Breastplate,,,
,,,Horseware,,,
,,,Lunge Line,,,
,,,Tail Protector,,,
,,,Back Protectors,,,
,,,Grackle Bridle,,,
,,,Medical Supplies,,,
,,,Tank,,,
,,,Strapping - Strapping Accessories,,,
,,,Fetlock boots,,,
,,,Overreach Boots,,,
,,,Pet Supplements,,,
,,,Boys Show Shirt,,,
,,,Apparel & Accessories,,,
,,,Gift Set,,,
,,,Fob,,,
,,,Rings,,,
,,,Tailbag,,,
,,,Gifts,,,
,,,Stirrup Leathers,,,
,,,Saddle Pads & Blankets,,,
,,,Bird Assorted,,,
,,,STABLE: Jumps & Markers,,,
,,,CLOTHING: Oilskins,,,
,,,Ankle Boots,,,
,,,Outerwear,,,
,,,Hay Net,,,
,,,Gear Bag,,,
,,,Cotton Rugs,,,
,,,Chaps,,,
,,,Bell boots,,,
,,,Rug Accessories,,,
,,,Headpiece,,,
,,,Studs,,,
,,,Bridle Strapping,,,
,,,Donation,,,
,,,Boots - Boot Accessories,,,
,,,Girls Shirt,,,
,,,Mens Competition Jacket,,,
,,,TShirt,,,
,,,Hatband,,,
,,,Locket,,,
,,,Charm Bead,,,
,,,Log Book Cover,,,
,,,Sale,,,
,,,Ladies Top,,,
,,,Riding Jacket,,,
,,,Exercise Boots,,,
,,,Gift Card,,,
,,,Men's,,,
,,,RIDER: Hats & Caps,,,
,,,STABLE: Horse Feed,,,
,,,Accessories - Luggage,,,
,,,casual footwear,,,
,,,helmet,,,
,,,Footwear & Chaps,,,
,,,T-Shirt,,,
,,,Sleepwear,,,
,,,belts,,,
,,,stock,,,
,,,cap,,,
,,,Ultimate Tights,,,
,,,hats,,,
,,,Handbag,,,
,,,Leggings,,,
,,,Beanie,,,
,,,Other,,,
,,,Stockwhip,,,
,,,Mesh Rug,,,
,,,Flag Rug,,,
,,,Insect Repellent,,,
,,,Footwear Accessories,,,
,,,Travel,,,
,,,Body Protector,,,
,,,Jump Pad,,,
,,,English Reins,,,
,,,Eventing Boots,,,
,,,Float Boots,,,
,,,Magnetic,,,
,,,Fly Repellant,,,
,,,Other Care Products,,,
,,,Martingales,,,
,,,Double Bridle,,,
,,,Anatomic Bridle,,,
,,,Cold Water/Ice Boots,,,
,,,Resin,,,
,,,Sports,,,
,,,Elite Tights,,,
,,,saddle pads,,,
,,,Saddle cloths,,,
,,,Wither relief saddlepad,,,
,,,Whips,,,
,,,Travel Boots,,,
,,,ICE BOOTS,,,
,,,Horse Boots & Leg Wraps,,,
,,,Scarf,,,
,,,ladies jacket,,,
,,,Girls Competition Jacket,,,
,,,Mens Breeches,,,
,,,long sleeve,,,
,,,Trousers,,,
,,,Bookmarks,,,
,,,keyring,,,
,,,tie,,,
,,,Gift Certificates,,,
,,,Book,,,
,,,bead,,,
,,,Custom Orders,,,
,,,Equestrian Helmets,,,
,,,Spurs & Straps - Spurs Accessories,,,
,,,Strapping - Stirrup Leathers,,,
,,,Supplements + Care,,,
,,,Halters,,,
,,,Halter Set,,,
,,,Horse Halters,,,
,,,probiotics,,,
,,,Bicycle Helmet Brim Visor,,,
,,,Girth Loop Adjustable,,,
,,,Helmet Brim,,,
,,,Strapping - Girths - Girth Accessories,,,
,,,Animal Husbandry,,,
,,,Fly Hood,,,
,,,Fly Bonnet,,,
,,,Bandage Pads,,,
,,,Rug Rack,,,
,,,Wrap Bag,,,
,,,Tack Cleaning,,,
,,,Books,,,
,,,Polo Top,,,
,,,CLOTHING: Casual Clothing Childs,,,
,,,Harness Racing,,,
,,,CLOTHING: Casual Clothing Mens,,,
,,,Shirts & Tops,,,
,,,CLOTHING: Jodhpurs & Breeches Mens,,,
,,,halter,,,
,,,lead rope,,,
,,,half pad,,,
,,,fly bonnet,,,
,,,Kids Jacket,,,
,,,Storage,,,
,,,beanies,,,
,,,Top,,,
,,,top,,,
,,,socks,,,
,,,Active tights,,,
,,,accessoriess,,,
,,,Shampoo,,,
,,,Key chain ring,,,
,,,riding tights,,,
,,,Wallet,,,
,,,Jumper,,,
,,,UGG Boots,,,
,,,Animals & Pet Supplies,,,
,,,Head Band,,,
,,,Shorts,,,
,,,Saddle Bag,,,
,,,Rope,,,
,,,Polos and Wraps,,,
,,,All Purpose Pads,,,
,,,Bags,,,
,,,Stock Stirrup Straps,,,
,,,Knife,,,
,,,Rain Rugs,,,
,,,Coat and Hoof care,,,
,,,Shetland Pony,,,
,,,Infrared Therapy,,,
,,,Stable Boots,,,
,,,Key Chain,,,
,,,Horse Health & Tack Care,,,
,,,Lunge Roller,,,
,,,Dog Supplements,,,
,,,Jumping Boots,,,
,,,Fly Boots,,,
,,,Stirrups,,,
,,,Fly Masks,,,
,,,Riding Tights,,,
,,,whip,,,
,,,Nosebandless Bridle,,,
,,,plaiting kit,,,
,,,Martingale Attachment,,,
,,,quarter guard,,,
,,,LADIES SHIRT,,,
,,,stable Bag,,,
,,,Cuff,,,
,,,backpack,,,
,,,riding rug,,,
,,,Cover Donation Fee,,,