top_level,parent_category,subcategory_handle,product_type,action,merge_to,notes
clothing,womens,,Clothing - Ladies Clothing,include,,
pet,dog,collars-and-leads,Dog Collars & Leads,include,,
pet,dog,toys,Dog Toys,include,,
pet,dog,treats,Dog Treats,include,,
horse,boots,,Horse Boots,include,,add subs
horse,bits,,Bits,include,,add subs
horse,grooming,,STABLE: Grooming,include,,add subs
horse,supplements,,STABLE: Supplements,include,,add subs
horse,bits,,HORSE: Bits,merge,bits,
,,,Veterinary,exclude,,TODO: Manually categorize as Horse/Pet Veterinary later
,,,Default,exclude,,Generic - manually allocate later
,,,Clothing,exclude,,Generic - manually allocate later
pet,cat,toys,Cat Gyms & Toys,include,,
horse,grooming,show-prep,STABLE: Show Preparation,include,,
rider,helmets,,Helmets,include,,add subs
clothing,accessories,,Clothing - Clothing Accessories,include,,add subs
horse,pads,,Saddle Cloths,include,,add subs
horse,boots,,HORSE: Horse Boots,merge,boots,
rider,giftware,,RIDER: Giftware,include,,add subs
horse,racing,,HORSE: Racing & PVC,include,,add subs
horse,pads,,HORSE: Saddlecloths,merge,pads,
horse,halters,leads,HORSE: Leads & Snap Hooks,include,,
,,,General,exclude,,Generic - manually allocate later
pet,dog,grooming,Dog Grooming & Coat Care,include,,
rider,jewellery,,Jewellery,include,,add subs
pet,dog,accessories,Dog Accessories,include,,
clothing,womens,,Breeches,include,,add subs
clothing,womens,,Womens,include,,add subs
horse,veterinary,first-aid,STABLE: First Aid & Dressings,include,,
horse,halters,,HORSE: Headstalls,include,,add subs
pet,dog,skin-care,Dog Potions & Lotions,include,,
pet,cat,accessories,Cat Accessories,include,,
horse,stable,,STABLE: Stable Equipment,include,,add subs
clothing,mens,,Clothing - Men's Clothing,include,,add subs
pet,cat,food,Cat Food & Treats,include,,
rider,helmets,,Helmet,merge,helmets,
clothing,accessories,hats,Hats & Accessories,include,,add subs
clothing,footwear,boots,Boots,include,,add subs
pet,dog,walking,Dog Walking,include,,
accessories,,,Accessories,exclude,,Generic - manually allocate later
horse,training,lungeing,HORSE: Lungeing & Schooling,include,,
pet,,,Pet,exclude,,Generic - manually allocate later
clothing,accessories,belts,Belts,include,,
rider,gloves,,RIDER: Gloves,include,,
rider,gloves,,Gloves,merge,gloves,
horse,stock-western,,HORSE: Stock & Western,include,,add subs
horse,rugs,summer,"RUGS: Summer Rugs, Neck Rugs & Hoods",include,,
rider,luggage,,RIDER: Luggage,include,,
horse,halters,,Halter,merge,halters,
rider,helmets,,RIDER: Helmets,merge,helmets,
horse,stable,leather-care,STABLE: Leather Care & Proofing,include,,
pet,dog,veterinary,Dog Wormer & Flea,include,,
horse,rugs,,Horse Rugs,include,,add subs
clothing,womens,breeches,CLOTHING: Jodhpurs & Breeches Ladies,include,,
rider,eyewear,,RIDER: Glasses & Goggles,include,,
clothing,womens,,CLOTHING: Clothing Ladies,include,,add subs
horse,pads,,Saddle Pad,merge,pads,
pet,dog,coats-and-rugs,Dog Rugs & Fashion,include,,
horse,tack,girths,Strapping - Girths,include,,add subs
horse,tack,stirrup-irons,HORSE: Stirrup Irons,include,,
horse,stable,farrier,STABLE: Farrier,include,,
rider,spurs,,RIDER: Spurs & Straps,include,,
clothing,kids,,Clothing - Kid's Clothing,include,,add subs
horse,tack,girths,Girths,merge,girths,
horse,stable,treats,STABLE: Horse Treats & Toys,include,,
pet,bird,toys,Bird Toys,include,,
horse,supplements,,Feed Supplements,merge,supplements,
pet,cat,skin-care,Cat Potions & Lotions,include,,
rider,spurs,,Spurs & Straps,merge,spurs,
horse,bonnets,,HORSE: Flyveils & Bonnets,include,,add subs
horse,rugs,winter,"RUGS: Winter Rugs, Neck Rugs & Hoods",include,,
clothing,mens,,Mens,merge,mens,
clothing,kids,,Kids,merge,kids,
horse,stable,hoof-care,STABLE: Hoof Care,include,,
horse,grooming,brushes,"Horse Grooming Combs, Brushes & Mitts",include,,
horse,stable,diy,DIY Kit,include,,
pet,small-animal,,Small Animal,include,,add subs
pet,bird,cages,Bird Cages & Furniture,include,,
clothing,kids,footwear,Kids Footwear,include,,
horse,pads,,Saddlepads,merge,pads,
horse,grooming,,Grooming,merge,grooming,
horse,supplements,,Supplements,merge,supplements,
horse,tack,girths,HORSE: Girths,merge,girths,
horse,tack,stirrup-irons,Stirrup Irons,merge,stirrup-irons,
horse,halters,,Strapping - Halters,merge,halters,
horse,rugs,,Rug,merge,rugs,
clothing,accessories,belts,Belt,merge,belts,
horse,tack,number-holders,HORSE: Number Holders,include,,
clothing,accessories,hats,CLOTHING: Hats & Caps,include,,
horse,tack,stirrup-leathers,HORSE: Stirrup Leathers,include,,
horse,stable,clippers,STABLE: Clippers,include,,
rider,accessories,hair,RIDER: Stocks & Hair Accessories,include,,
horse,rugs,accessories,RUGS: Rug Accessories,include,,
horse,pads,wither-pads,HORSE: Wither & Back Pads,include,,
horse,stable,fly-control,Fly Control,include,,
horse,boots,,Horse Boots & Bandages,merge,boots,
clothing,footwear,,FOOTWEAR: Equestrian Footwear,include,,add subs
horse,tack,bridles,Browbands,include,,
horse,saddles,,Saddles,include,,add subs
accessories,collectibles,,The Trail of Painted Ponies,include,,
horse,tack,bridles,HORSE: Bridles,include,,add subs
rider,whips,,RIDER: Whips,include,,
horse,tack,reins,HORSE: Reins,include,,add subs
horse,grooming,coat-care,Coat Care,include,,
horse,stable,feed-storage,STABLE: Feed Bins & Hay Bags,include,,
horse,grooming,products,Grooming Products,include,,
clothing,accessories,socks,Socks,include,,
rider,spurs,,Spurs,merge,spurs,
horse,veterinary,,Health Care,include,,add subs
horse,bonnets,,Fly Veil,merge,bonnets,
horse,saddles,dressage,SADDLES: Dressage Saddles,include,,
pet,cat,litter,Cat Litter & Accessories,include,,
horse,stock-western,,Stock & Western,merge,stock-western,
rider,accessories,hair,Hair Accessories,merge,hair,
horse,halters,leads,Leads,merge,leads,
horse,tack,bridles,Bridles,merge,bridles,
clothing,outerwear,jackets,Casual Jacket,include,,
horse,stable,leather-care,Leather Care,merge,leather-care,
horse,veterinary,,Care,include,,add subs
horse,saddles,all-purpose,SADDLES: All Purpose Saddles,include,,
horse,tack,reins,Reins,merge,reins,
clothing,womens,breeches,Breeches & Riding Tights,include,,
clothing,mens,jeans,CLOTHING: Jeans,include,,
clothing,accessories,socks,CLOTHING: Socks,merge,socks,
horse,saddles,accessories,SADDLES: Saddle Accessories & Gullets,include,,
horse,boots,bell-boots,Bell Boots,include,,
clothing,tops,shirts,Shirts,include,,
horse,tack,bridles,Bridle,merge,bridles,
horse,saddles,dressage,Dressage Saddle,merge,dressage,
clothing,outerwear,show-jackets,Competition Jacket,include,,
clothing,footwear,western,FOOTWEAR: Western & Roper Boots,include,,
clothing,womens,breeches,Jodhpurs,merge,breeches,
horse,tack,bridles,Strapping - Bridles,merge,bridles,
rider,jewellery,bracelets,Bracelet,include,,
clothing,footwear,riding-boots,Riding Boots,include,,
clothing,footwear,casual,FOOTWEAR: Casual Footwear,include,,
pet,bird,food,Bird Food & Treats,include,,
clothing,womens,,Apparel - Ladies,include,,add subs
pet,dog,,Dogs,merge,dog,
clothing,mens,,CLOTHING: Clothing Mens,merge,mens,
rider,jewellery,necklaces,Necklace,include,,
accessories,,,Merchandise,exclude,,Generic - review later
horse,stable,instruments,STABLE: Instruments,include,,
horse,tack,breastplates,HORSE: Breastplates & Martingales,include,,
clothing,footwear,mens,Mens Footwear,include,,
horse,stable,leather-care,Leather,merge,leather-care,
clothing,footwear,womens,Womens Footwear,include,,
pet,dog,food,Dog Food,include,,
horse,boots,tendon-boots,Tendon Boots,include,,
clothing,tops,show-shirts,Show Shirt,include,,
horse,racing,,Racing,merge,racing,
horse,saddles,all-purpose,All Purpose,merge,all-purpose,
horse,stable,,Stable Accessories,merge,stable,
horse,tack,,Strapping,include,,add subs
horse,rugs,,Horse Rug,merge,rugs,
pet,dog,bedding,Dog Bedding,include,,
clothing,accessories,hats,Hat,merge,hats,
horse,grooming,bags,Grooming Bags and Brushes,include,,
clothing,womens,breeches,Ladies Breeches,merge,breeches,
horse,tack,nosebands,HORSE: Nosebands & Browbands,include,,
rider,,,Riding Apparel & Accessories,exclude,,Generic - review later
rider,jewellery,,Belts & Bracelets,include,,add subs
clothing,mens,jeans,Mens Jeans,merge,jeans,
clothing,womens,breeches,Women's Breeches,merge,breeches,
horse,grooming,plaiting,Plaiting,include,,
horse,stable,hoof-care,Hoof Care,merge,hoof-care,
horse,bonnets,,Ear Net,merge,bonnets,
horse,veterinary,,Care Products,merge,care,
clothing,womens,tights,Tights,include,,
horse,tack,girths,Girth,merge,girths,
horse,tack,breastplates,Breastplates,merge,breastplates,
horse,rugs,,Rugs,merge,rugs,
horse,saddles,accessories,Saddles - Saddle Accessories,merge,accessories,
horse,pads,western,Western Pads,include,,
clothing,tops,shirts,Shirt,merge,shirts,
horse,stable,wormers,STABLE: Wormers,include,,
rider,jewellery,,RIDER: Jewellery,merge,jewellery,
clothing,kids,breeches,CLOTHING: Jodhpurs & Breeches Childs,include,,
clothing,accessories,hats,HAT,merge,hats,
clothing,accessories,caps,Caps,include,,
rider,whips,,Whips and Crops,merge,whips,
horse,bonnets,,Ear Bonnets,merge,bonnets,
horse,tack,reins,Strapping - Reins,merge,reins,
horse,supplements,,Horse Supplements,merge,supplements,
clothing,footwear,tall-boots,Tall Boots,include,,
pet,poultry,,Poultry,include,,add subs
horse,boots,ice-boots,STABLE: Ice Boots,include,,
rider,accessories,hair,Hair Accessory,merge,hair,
horse,tack,martingales,Strapping - Martingales,include,,
clothing,womens,,Ladies Clothing,merge,womens,
clothing,accessories,,Clothing Accessories,merge,accessories,
horse,saddles,,saddles,merge,saddles,
rider,jewellery,earrings,Earrings,include,,
clothing,womens,tops,Ladies Shirt,include,,
clothing,accessories,hats,Hats,merge,hats,
clothing,womens,breeches,Riding Pants,merge,breeches,
horse,grooming,,Horse Grooming,merge,grooming,
clothing,womens,breeches,breeches,merge,breeches,
clothing,womens,casual,CLOTHING: Casual Clothing Ladies,include,,
horse,saddles,jumping,SADDLES: Jumping Saddles,include,,
horse,stable,feeding,Feeding,include,,
horse,pads,gel-pads,Gel & Comfort Pads,include,,
horse,bonnets,,Ear Bonnet,merge,bonnets,
horse,saddles,jumping,Jump Saddle,merge,jumping,
horse,tack,reins,Stock & Western Reins,include,,
horse,veterinary,,Vet Supplies,merge,veterinary,
clothing,womens,jeans,Womens Jeans,include,,
rider,luggage,wallets,Wallets & Handbags,include,,
horse,tack,number-holders,Number Holders,merge,number-holders,
horse,tack,bridles,Strapping - Bridles - Bridle Accessories,merge,bridles,
clothing,tops,tshirts,t-shirt,include,,
rider,accessories,keychains,Key Chain Clip,include,,
horse,tack,stirrups,Stirrups and leathers,include,,
clothing,accessories,socks,long socks,merge,socks,
horse,bonnets,fly-masks,Fly Mask,include,,
horse,stable,paddock,Paddock Blades,include,,
horse,pads,western,Stock & Western Pads,merge,western,
rider,spurs,,Spurs and Spur Straps,merge,spurs,
pet,,,Toys,exclude,,Generic - review later
horse,tack,bridles,Hanoverian Bridle,include,,
horse,rugs,accessories,Horse Rugs - Rug Accessories,merge,accessories,
horse,tack,breastplates,Strapping - Breast Plates,merge,breastplates,
clothing,outerwear,jackets,jacket,merge,jackets,
clothing,accessories,caps,Cap,merge,caps,
rider,jewellery,pendants,Pendants,include,,
horse,tack,breastplates,breastplate,merge,breastplates,
clothing,tops,sweaters,Sweater,include,,
rider,chaps,,RIDER: Chapettes & Gaiters,include,,
pet,dog,kennels,Dog Kennels Carriers & Pens,include,,
clothing,tops,,Tops,include,,add subs
horse,,,Equestrian,exclude,,Generic - review later
horse,grooming,,"Coat, Hoof & Grooming",merge,grooming,
horse,saddles,accessories,Saddle Accessories,merge,accessories,
clothing,womens,tights,Freedom Tights,include,,
rider,accessories,,Rider Accessories,include,,add subs
horse,tack,bridles,Cavesson Bridle,include,,
clothing,outerwear,jackets,Jackets,merge,jackets,
horse,saddles,,Saddle,merge,saddles,
horse,pads,,saddle pad,merge,pads,
rider,luggage,,Luggage,merge,luggage,
clothing,mens,show-shirts,Mens Show Shirt,include,,
clothing,kids,breeches,Girls Breeches,include,,
clothing,mens,jeans,Jeans,merge,jeans,
clothing,tops,knitwear,Knitwear,include,,
rider,jewellery,necklaces,Pearl Necklace,merge,necklaces,
rider,jewellery,bracelets,Bangles,merge,bracelets,
horse,tack,stirrup-irons,Stirrup Irons - Stirrup Accessories,merge,stirrup-irons,
clothing,tops,sweaters,jumper,merge,sweaters,
horse,boots,bandages,Bandages,include,,
clothing,accessories,hats,beanie,include,,
clothing,tops,shirts,shirt,merge,shirts,
horse,saddles,stock-western,SADDLES: Stock & Western Saddles,include,,
rider,body-protectors,,RIDER: Body Protectors,include,,
clothing,accessories,belts,CLOTHING: Belts,merge,belts,
horse,tack,girths,Girth Accessories,include,,
clothing,footwear,,FOOTWEAR CLEARANCE,exclude,,Sale/clearance - review later
rider,luggage,bags,Bag,include,,
accessories,,,Accessoriess,exclude,,Typo - review later
horse,rugs,,HORSE RUG CLEARANCE,exclude,,Sale/clearance - review later
horse,training,,Training and Lunging,merge,training,
horse,saddles,accessories,Saddle Gullet,merge,accessories,
horse,tack,stirrup-leathers,Synthetic Stirrup Straps,include,,
clothing,accessories,hats,Beanies,merge,hats,
horse,rugs,winter,Winter Rugs,merge,winter,
horse,pads,dressage,Dressage Pads,include,,
horse,pads,half-pads,Half Pads,include,,
horse,boots,magnetic,Magnetic Boots,include,,
horse,tack,nosebands,Noseband,merge,nosebands,
horse,grooming,brushes,brush,merge,brushes,
horse,veterinary,,horse care,merge,veterinary,
horse,grooming,,grooming,merge,grooming,
horse,tack,bridles,Bitless Bridle,include,,
horse,pads,,Saddlepad,merge,pads,
horse,pads,,Saddle Cloth,merge,pads,
horse,tack,bridles,Bridle Accessories,merge,bridles,
horse,bits,accessories,Bits - Bit Accessories,include,,
horse,boots,therapy,Therapy Boots,include,,
clothing,kids,show-jackets,Boys Competition Jacket,include,,
clothing,tops,polo-shirts,Polo Shirt,include,,
clothing,tops,vests,Vest,include,,
clothing,accessories,belts,Leather Plaited Belt,merge,belts,
horse,rugs,hoods,Hood,include,,
rider,chaps,,Half Chaps,merge,chaps,
accessories,books,,Books & Magazines,include,,
horse,halters,lead-ropes,Lead Rope,include,,
clothing,,,CLOTHING CLEARANCE,exclude,,Sale/clearance - review later
pet,bird,care,Bird Potions & Lotions,include,,
clothing,kids,,CLOTHING: Clothing Childs,merge,kids,
clothing,tops,shirts,shirts,merge,shirts,
clothing,womens,tights,Active Tights,include,,
horse,tack,stirrup-leathers,Leather Stirrup Straps,include,,
rider,accessories,keychains,Keyring,merge,keychains,
horse,halters,lead-ropes,Lead Ropes,merge,lead-ropes,
horse,stable,,Stable,merge,stable,
horse,bonnets,fly-masks,Fly mask,merge,fly-masks,
pet,dog,treats,Treats,merge,treats,
horse,tack,breastplates,Breastplate,merge,breastplates,
accessories,brands,horseware,Horseware,include,,
horse,training,lunge-equipment,Lunge Line,include,,
horse,rugs,tail-protectors,Tail Protector,include,,
rider,body-protectors,,Back Protectors,merge,body-protectors,
horse,tack,bridles,Grackle Bridle,include,,
horse,veterinary,,Medical Supplies,merge,veterinary,
clothing,tops,tanks,Tank,include,,
horse,tack,accessories,Strapping - Strapping Accessories,include,,
horse,boots,fetlock,Fetlock boots,include,,
horse,boots,overreach,Overreach Boots,include,,
pet,supplements,,Pet Supplements,include,,
clothing,kids,show-shirts,Boys Show Shirt,include,,
rider,,,Apparel & Accessories,exclude,,Generic - review later
accessories,gifts,,Gift Set,include,,
rider,accessories,keychains,Fob,merge,keychains,
rider,jewellery,rings,Rings,include,,
horse,stable,tail-bags,Tailbag,include,,
accessories,gifts,,Gifts,merge,gifts,
horse,tack,stirrup-leathers,Stirrup Leathers,merge,stirrup-leathers,
horse,pads,,Saddle Pads & Blankets,merge,pads,
pet,bird,,Bird Assorted,merge,bird,
horse,stable,jumps,STABLE: Jumps & Markers,include,,
clothing,outerwear,oilskins,CLOTHING: Oilskins,include,,
clothing,footwear,ankle-boots,Ankle Boots,include,,
clothing,outerwear,,Outerwear,include,,add subs
horse,stable,hay-nets,Hay Net,include,,
rider,luggage,bags,Gear Bag,merge,bags,
horse,rugs,cotton,Cotton Rugs,include,,
rider,chaps,,Chaps,merge,chaps,
horse,boots,bell-boots,Bell boots,merge,bell-boots,
horse,rugs,accessories,Rug Accessories,merge,accessories,
horse,tack,bridles,Headpiece,include,,
rider,accessories,studs,Studs,include,,
horse,tack,bridles,Bridle Strapping,merge,bridles,
accessories,,,Donation,exclude,,Special category - review later
horse,boots,accessories,Boots - Boot Accessories,include,,
clothing,kids,tops,Girls Shirt,include,,
clothing,mens,show-jackets,Mens Competition Jacket,include,,
clothing,tops,tshirts,TShirt,merge,tshirts,
rider,accessories,hatbands,Hatband,include,,
rider,jewellery,lockets,Locket,include,,
rider,jewellery,charms,Charm Bead,include,,
rider,accessories,,Log Book Cover,include,,
accessories,,,Sale,exclude,,Sale category - review later
clothing,womens,tops,Ladies Top,merge,tops,
clothing,outerwear,riding-jackets,Riding Jacket,include,,
horse,boots,exercise,Exercise Boots,include,,
accessories,gift-cards,,Gift Card,include,,
clothing,mens,,Men's,merge,mens,
rider,accessories,hats,RIDER: Hats & Caps,include,,
horse,stable,feed,STABLE: Horse Feed,include,,
rider,luggage,,Accessories - Luggage,merge,luggage,
clothing,footwear,casual,casual footwear,merge,casual,
rider,helmets,,helmet,merge,helmets,
clothing,footwear,,Footwear & Chaps,include,,add subs
clothing,tops,tshirts,T-Shirt,merge,tshirts,
clothing,sleepwear,,Sleepwear,include,,
clothing,accessories,belts,belts,merge,belts,
rider,accessories,stocks,stock,include,,
clothing,accessories,caps,cap,merge,caps,
clothing,womens,tights,Ultimate Tights,merge,tights,
clothing,accessories,hats,hats,merge,hats,
rider,luggage,handbags,Handbag,merge,wallets,
clothing,womens,leggings,Leggings,include,,
clothing,accessories,hats,Beanie,merge,hats,
accessories,,,Other,exclude,,Generic - review later
rider,accessories,whips,Stockwhip,include,,
horse,rugs,mesh,Mesh Rug,include,,
horse,rugs,flag,Flag Rug,include,,
horse,stable,insect-repellent,Insect Repellent,include,,
clothing,footwear,accessories,Footwear Accessories,include,,
horse,rugs,travel,Travel,include,,
rider,body-protectors,,Body Protector,merge,body-protectors,
horse,pads,jumping,Jump Pad,include,,
horse,tack,reins,English Reins,merge,reins,
horse,boots,eventing,Eventing Boots,include,,
horse,boots,float,Float Boots,include,,
horse,boots,magnetic,Magnetic,merge,magnetic,
horse,stable,fly-repellent,Fly Repellant,include,,
horse,veterinary,,Other Care Products,merge,veterinary,
horse,tack,martingales,Martingales,merge,martingales,
horse,tack,bridles,Double Bridle,include,,
horse,tack,bridles,Anatomic Bridle,include,,
horse,boots,ice-boots,Cold Water/Ice Boots,merge,ice-boots,
accessories,collectibles,resin,Resin,include,,
clothing,activewear,,Sports,include,,
clothing,womens,tights,Elite Tights,merge,tights,
horse,pads,,saddle pads,merge,pads,
horse,pads,,Saddle cloths,merge,pads,
horse,pads,wither-relief,Wither relief saddlepad,include,,
rider,whips,,Whips,merge,whips,
horse,boots,travel,Travel Boots,include,,
horse,boots,ice-boots,ICE BOOTS,merge,ice-boots,
horse,boots,,Horse Boots & Leg Wraps,merge,boots,
clothing,accessories,scarves,Scarf,include,,
clothing,womens,jackets,ladies jacket,include,,
clothing,kids,show-jackets,Girls Competition Jacket,merge,show-jackets,
clothing,mens,breeches,Mens Breeches,include,,
clothing,tops,long-sleeve,long sleeve,include,,
clothing,mens,trousers,Trousers,include,,
accessories,books,bookmarks,Bookmarks,include,,
rider,accessories,keychains,keyring,merge,keychains,
clothing,accessories,ties,tie,include,,
accessories,gift-cards,,Gift Certificates,merge,gift-cards,
accessories,books,,Book,merge,books,
rider,jewellery,charms,bead,merge,charms,
accessories,,,Custom Orders,exclude,,Special category - review later
rider,helmets,,Equestrian Helmets,merge,helmets,
rider,spurs,accessories,Spurs & Straps - Spurs Accessories,include,,
horse,tack,stirrup-leathers,Strapping - Stirrup Leathers,merge,stirrup-leathers,
horse,supplements,,Supplements + Care,merge,supplements,
horse,halters,,Halters,merge,halters,
horse,halters,,Halter Set,merge,halters,
horse,halters,,Horse Halters,merge,halters,
pet,supplements,probiotics,probiotics,include,,
rider,helmets,accessories,Bicycle Helmet Brim Visor,include,,
horse,tack,girths,Girth Loop Adjustable,merge,girths,
rider,helmets,accessories,Helmet Brim,merge,accessories,
horse,tack,girths,Strapping - Girths - Girth Accessories,merge,girths,
horse,,,Animal Husbandry,exclude,,Generic - review later
horse,bonnets,,Fly Hood,merge,bonnets,
horse,bonnets,,Fly Bonnet,merge,bonnets,
horse,boots,bandages,Bandage Pads,merge,bandages,
horse,stable,rug-racks,Rug Rack,include,,
horse,stable,wrap-bags,Wrap Bag,include,,
horse,stable,leather-care,Tack Cleaning,merge,leather-care,
accessories,books,,Books,merge,books,
clothing,tops,polo-shirts,Polo Top,merge,polo-shirts,
clothing,kids,casual,CLOTHING: Casual Clothing Childs,include,,
horse,racing,harness,Harness Racing,include,,
clothing,mens,casual,CLOTHING: Casual Clothing Mens,include,,
clothing,tops,,Shirts & Tops,merge,tops,
clothing,mens,breeches,CLOTHING: Jodhpurs & Breeches Mens,merge,breeches,
horse,halters,,halter,merge,halters,
horse,halters,lead-ropes,lead rope,merge,lead-ropes,
horse,pads,half-pads,half pad,merge,half-pads,
horse,bonnets,,fly bonnet,merge,bonnets,
clothing,kids,jackets,Kids Jacket,include,,
horse,stable,storage,Storage,include,,
clothing,accessories,hats,beanies,merge,hats,
clothing,tops,,Top,merge,tops,
clothing,tops,,top,merge,tops,
clothing,accessories,socks,socks,merge,socks,
clothing,womens,tights,Active tights,merge,tights,
accessories,,,accessoriess,exclude,,Typo - review later
horse,grooming,shampoo,Shampoo,include,,
rider,accessories,keychains,Key chain ring,merge,keychains,
clothing,womens,tights,riding tights,merge,tights,
rider,luggage,wallets,Wallet,merge,wallets,
clothing,tops,sweaters,Jumper,merge,sweaters,
clothing,footwear,ugg-boots,UGG Boots,include,,
pet,,,Animals & Pet Supplies,exclude,,Generic - review later
rider,accessories,headbands,Head Band,include,,
clothing,bottoms,shorts,Shorts,include,,
rider,luggage,bags,Saddle Bag,merge,bags,
horse,training,ropes,Rope,include,,
horse,boots,polos-wraps,Polos and Wraps,include,,
horse,pads,all-purpose,All Purpose Pads,include,,
rider,luggage,bags,Bags,merge,bags,
horse,tack,stirrup-leathers,Stock Stirrup Straps,merge,stirrup-leathers,
accessories,tools,,Knife,include,,
horse,rugs,rain,Rain Rugs,include,,
horse,veterinary,,Coat and Hoof care,merge,veterinary,
pet,pony,,Shetland Pony,include,,
horse,boots,therapy,Infrared Therapy,merge,therapy,
horse,boots,stable,Stable Boots,include,,
rider,accessories,keychains,Key Chain,merge,keychains,
horse,veterinary,,Horse Health & Tack Care,merge,veterinary,
horse,training,lunge-equipment,Lunge Roller,include,,
pet,dog,supplements,Dog Supplements,merge,supplements,
horse,boots,jumping,Jumping Boots,include,,
horse,boots,fly-boots,Fly Boots,include,,
horse,tack,stirrup-irons,Stirrups,merge,stirrup-irons,
horse,bonnets,fly-masks,Fly Masks,merge,fly-masks,
clothing,womens,tights,Riding Tights,merge,tights,
rider,whips,,whip,merge,whips,
horse,tack,bridles,Nosebandless Bridle,include,,
horse,grooming,plaiting,plaiting kit,merge,plaiting,
horse,tack,martingales,Martingale Attachment,merge,martingales,
horse,rugs,accessories,quarter guard,include,,
clothing,womens,tops,LADIES SHIRT,merge,tops,
horse,stable,bags,stable Bag,include,,
rider,jewellery,cuffs,Cuff,include,,
rider,luggage,bags,backpack,merge,bags,
horse,rugs,riding,riding rug,include,,
accessories,,,Cover Donation Fee,exclude,,Special fee - review later